X,Y,r,p-corr
understandability_overall_global,trust_overall_global,0.6119448003902341,8.702864904944323e-42
understandability_overall_global,usefulness_overall_global,0.6832124641309015,1.0777030711646058e-55
understandability_overall_global,understandability_overall_local,0.5256911270899997,2.68559824879273e-29
understandability_overall_global,trust_overall_local,0.4744855166496449,2.632737542824153e-23
understandability_overall_global,usefulness_overall_local,0.5032124889934104,1.5181358748866313e-26
understandability_overall_global,change_in_ai_exp,0.23854518167558836,5.265339300359168e-06
understandability_overall_global,information_literacy_overall,0.1802672128801864,0.0010148798750229332
understandability_overall_global,age_numerical,-0.12449485939445029,0.03278852683126365
understandability_overall_global,gender_numerical,-0.04958592755561116,0.4985554652315198
understandability_overall_global,edu_numerical,0.17036158371506616,0.002071822682907785
understandability_overall_global,income_numerical,-0.04101068097419559,0.6125369206347611
understandability_overall_global,expectation_before_ai_overall,0.24802248263901558,2.0214320971157175e-06
understandability_overall_global,human_accuracy,-0.09250947196591904,0.14512807827809548
understandability_overall_global,accuracy_change,0.020825826060403837,0.7932190482331414
understandability_overall_global,most_used_source_numerical,0.0014228922775309928,0.9844363889286087
understandability_overall_global,correct_human_detection,-0.07418281518940013,0.2753477189204979
trust_overall_global,usefulness_overall_global,0.6715904480658218,3.2635849838370857e-53
trust_overall_global,understandability_overall_local,0.5357544651266037,1.394402501854226e-30
trust_overall_global,trust_overall_local,0.5832204808853297,3.4541603895139867e-37
trust_overall_global,usefulness_overall_local,0.5796171915032423,1.1234204847408114e-36
trust_overall_global,change_in_ai_exp,0.3451821918669421,5.994605390053493e-12
trust_overall_global,information_literacy_overall,0.14034983145519003,0.013621241603838447
trust_overall_global,age_numerical,-0.087680228666171,0.16851614086648867
trust_overall_global,gender_numerical,-0.06426567420335767,0.34665291020868155
trust_overall_global,edu_numerical,0.15910212756169803,0.004104948073566716
trust_overall_global,income_numerical,-0.04016560480243015,0.6202530553057798
trust_overall_global,expectation_before_ai_overall,0.33464262829413305,3.0139494958942365e-11
trust_overall_global,human_accuracy,-0.24207084128536463,3.736560350024065e-06
trust_overall_global,accuracy_change,-0.05216532660167863,0.4709976404654781
trust_overall_global,most_used_source_numerical,-0.03232155400479245,0.7031798956075094
trust_overall_global,correct_human_detection,-0.17006822217110718,0.002071822682907785
usefulness_overall_global,understandability_overall_local,0.5536472886743454,5.351233195000919e-33
usefulness_overall_global,trust_overall_local,0.5583435426889772,1.2413602524254533e-33
usefulness_overall_global,usefulness_overall_local,0.5864189642552279,1.225639770612509e-37
usefulness_overall_global,change_in_ai_exp,0.268472515340119,1.9783214554471536e-07
usefulness_overall_global,information_literacy_overall,0.23754211353142743,5.666211356601019e-06
usefulness_overall_global,age_numerical,-0.09237155963491646,0.14512807827809548
usefulness_overall_global,gender_numerical,-0.09651090590224111,0.12405588419659483
usefulness_overall_global,edu_numerical,0.16877298889444697,0.0021736537625238273
usefulness_overall_global,income_numerical,-0.07079415156038087,0.29186554955311345
